@W: FA406 |Environment variable QUARTUS_ROOTDIR not set. Cannot determine PAR version.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":140:4:140:12|Removing sequential instance window_inst.shift_buffer_s5_27_[0] because it is equivalent to instance window_inst.shift_buffer_s4_55_[0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":140:4:140:12|Removing sequential instance window_inst.shift_buffer_s6_13_[0] because it is equivalent to instance window_inst.shift_buffer_s4_55_[0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":140:4:140:12|Removing sequential instance window_inst.shift_buffer_s5_27_[1] because it is equivalent to instance window_inst.shift_buffer_s4_55_[1]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":140:4:140:12|Removing sequential instance window_inst.shift_buffer_s6_13_[1] because it is equivalent to instance window_inst.shift_buffer_s4_55_[1]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":140:4:140:12|Removing sequential instance window_inst.shift_buffer_s5_27_[2] because it is equivalent to instance window_inst.shift_buffer_s4_55_[2]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":140:4:140:12|Removing sequential instance window_inst.shift_buffer_s6_13_[2] because it is equivalent to instance window_inst.shift_buffer_s4_55_[2]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":140:4:140:12|Removing sequential instance window_inst.shift_buffer_s5_27_[3] because it is equivalent to instance window_inst.shift_buffer_s4_55_[3]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":140:4:140:12|Removing sequential instance window_inst.shift_buffer_s6_13_[3] because it is equivalent to instance window_inst.shift_buffer_s4_55_[3]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":140:4:140:12|Removing sequential instance window_inst.shift_buffer_s5_27_[4] because it is equivalent to instance window_inst.shift_buffer_s4_55_[4]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/ted4152/Spring24/Facepga/MobileNet/hardware/sv/conv/window.sv":140:4:140:12|Removing sequential instance window_inst.shift_buffer_s6_13_[4] because it is equivalent to instance window_inst.shift_buffer_s4_55_[4]. To keep the instance, apply constraint syn_preserve=1 on the instance.
